id,item_id,node_id,condition,supply_type,quantity_in_supply,quantity_in_demand,quantity_ats,quantity_unit_of_measure,stock_level,version,created_by,created_at,last_updated_by,last_updated_at
3d19d38a-2e58-4b92-83d4-d238127df808,SKU881,PARIS###CL###881,NEW,ATP,881.0,1.0,880.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.926+0530,,2024-04-29 14:13:01.929+0530
58cb867d-b97c-4d67-bd36-28b2d997e371,SKU100,PARIS###CL###300,NEW,ATP,97.0,1.0,96.0,UNITS,IN_STOCK,7,GIV,2024-04-29 14:13:01.795+0530,,2024-04-29 14:13:01.797+0530
782988f2-6832-44e5-b89d-feffa342ec8e,SKU01,PARIS###CL###3000,NEW,ATP,104.0,100.0,4.0,UNITS,LIMITED_STOCK,7,GIV,2024-04-29 14:13:01.787+0530,,2024-05-23 07:49:14.814+0530
c64253a8-0617-40af-81b0-1b6d5bfe6016,SKU888,PARIS###CL###999,NEW,ATP,999.0,1.0,998.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.804+0530,,2024-04-29 14:13:01.806+0530
6e1cf927-857a-4285-8317-71f0ece7ea42,SKU989,PARIS###CL###5556,NEW,ATP,3421.0,1.0,3420.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.937+0530,,2024-04-29 14:13:01.939+0530
6305317e-c72e-4f1e-a6fc-6424413dbee6,SKU9000,PARIS###CL###2000,NEW,ATP,300.0,2.0,298.0,UNITS,IN_STOCK,4,GIV,2024-04-29 13:45:58.886+0530,,2024-04-29 14:13:01.813+0530
c499d90e-f9fa-417d-b06a-3a6355bb54ee,SKU9004,PARIS###CL###2000,NEW,ATP,2000.0,2.0,1998.0,UNITS,IN_STOCK,2,GIV,2024-04-29 13:45:58.895+0530,,2024-04-29 14:13:01.820+0530
b20259ef-990a-4570-97c7-c4d77e42171a,SKU9005,PARIS###CL###2000,NEW,ATP,200.0,1.0,199.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.833+0530,,2024-04-29 14:13:01.836+0530
1bf799f6-22e4-4464-8506-568fb0074b53,SKU9006,PARIS###CL###2000,NEW,ATP,10000.0,2.0,9998.0,UNITS,IN_STOCK,2,GIV,2024-04-29 13:45:58.902+0530,,2024-04-29 14:13:01.845+0530
151c7215-d62d-4be9-a04d-17e3cf773029,SKU200,PARIS###CL###3005,NEW,ATP,100.0,1.0,99.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.853+0530,,2024-04-29 14:13:01.855+0530
2e23f0d1-4de4-4799-b20d-322325f3e519,SKU44,PARIS###CL###444,NEW,ATP,444.0,1.0,443.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.862+0530,,2024-04-29 14:13:01.865+0530
a0b751fd-34c1-4b68-8219-3c172e64b62f,SKU333,PARIS###CL###333,NEW,ATP,333.0,1.0,332.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.872+0530,,2024-04-29 14:13:01.876+0530
7e702904-d310-46f2-835e-dcba058f33a4,SKU555,PARIS###CL###555,NEW,ATP,555.0,1.0,554.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.884+0530,,2024-04-29 14:13:01.887+0530
38884080-5612-4d37-b07d-d1f1f48b1179,SKU666,PARIS###CL###666,NEW,ATP,666.0,1.0,665.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.894+0530,,2024-04-29 14:13:01.897+0530
