id,channel,order_type,order_id,line_id,item_id,node_id,reference_id,condition,quantity,quantity_unit_of_measure,status,version,expires_at,scheduler_id,created_by,created_at,last_updated_by,last_updated_at
7bce449f-a4f1-42aa-ab9d-c2352814c612,WEB,CUSTOMER_ORDER,222,3333,SKU80001,PARIS###CL###2000,111,NEW,4.0,UNITS,RESERVED,0,2024-04-26 09:23:03.943,0,GIV,2024-04-26 09:22:03.988+0530,,2024-06-05T15:49:08.670+0530
7b5b5d36-4870-4e98-a693-b81ad884693b,WEB,CUSTOMER_ORDER,222,3333,SKU80001,PARIS###CL###2000,111,NEW,4.0,UNITS,RESERVED,0,2024-04-26 09:24:56.291,0,GIV,2024-04-26 09:23:56.296+0530,,2024-06-05T15:49:08.670+0530
19077210-75da-4fc8-8c6e-417d7019c82a,WEB,CUSTOMER_ORDER,222,3333,SKU80001,PARIS###CL###2000,111,NEW,7.0,UNITS,RESERVED,0,2024-04-29 06:47:33.211,0,GIV,2024-04-29 06:46:33.285+0530,,2024-06-05T15:49:08.670+0530
9680436f-1ba3-488c-88e6-7f5bebd14bcd,WEB,CUSTOMER_ORDER,222,3333,SKU80001,PARIS###CL###2000,111,NEW,7.0,UNITS,RESERVED,0,2024-04-29 08:49:19.005,0,GIV,2024-04-29 08:48:19.071+0530,,2024-06-05T15:49:08.670+0530
8cecc1b2-35a3-4713-9f03-45d63e19fa4c,WEB,CUSTOMER_ORDER,ORD222,3333,SKU80001,PARIS###CL###2000,111,NEW,7.0,UNITS,RESERVED,0,2024-04-29 08:56:41.424,0,GIV,2024-04-29 08:55:41.432+0530,,2024-06-05T15:49:08.670+0530
b2427f62-a852-4007-8bb0-72615aa05b20,WEB,CUSTOMER_ORDER,ORD222,3333,SKU80001,PARIS###CL###2000,111,NEW,-5.0,UNITS,RESERVED,0,2024-04-29 09:10:27.440,0,GIV,2024-04-29 09:09:27.457+0530,,2024-06-05T15:49:08.670+0530
c6c7663a-fcca-4666-9348-e0b0d7234dd7,WEB,CUSTOMER_ORDER,ORD222,3333,SKU80001,PARIS###CL###2000,111,NEW,-5.0,UNITS,RESERVED,0,2024-04-29 09:11:49.121,0,GIV,2024-04-29 09:10:49.127+0530,,2024-06-05T15:49:08.670+0530
495d946d-7f62-4102-b22d-5dd7b5b6fb59,WEB,CUSTOMER_ORDER,ORD222,3333,SKU80001,PARIS###CL###2000,111,NEW,0.0,UNITS,RESERVED,0,2024-04-29 09:13:56.192,0,GIV,2024-04-29 09:12:56.305+0530,,2024-06-05T15:49:08.670+0530
714d78d6-26f7-4237-b2a5-0f4da2dbb667,WEB,CUSTOMER_ORDER,ORD222,3333,SKU80001,PARIS###CL###2000,111,NEW,0.0,UNITS,RESERVED,0,2024-04-29 09:22:40.748,0,GIV,2024-04-29 09:21:40.755+0530,,2024-06-05T15:49:08.670+0530
5aa6ac24-4ac9-4677-bb00-d265e121d15b,WEB,CUSTOMER_ORDER,ORD222,3333,SKU80001,PARIS###CL###2000,abc,NEW,0.0,UNITS,RESERVED,0,2024-04-29 09:23:25.291,0,GIV,2024-04-29 09:22:25.298+0530,,2024-06-05T15:49:08.670+0530
