id,supply_activity_log_job_id,supply_activity_log_created_at,node_code,status,started_at,completed_at,metadata,created_at,created_by,last_updated_at,last_updated_by,file_name,reason
908b96ff-e100-48ae-aa65-3e41c51765fe,3dea7df4-235e-45e0-bb36-e81730c1abd9,2024-04-16T17:12:30.344+0530,3000,STARTED,2024-04-16T17:12:30.418+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""paris_eom_3000_1.csv""}",2024-04-16T17:12:30.418+0530,GIV,2024-06-05T15:49:08.749+0530,,paris_eom_3000_1.csv,
43219ec6-ced7-4490-9b5c-91038f6e13b1,87576730-0e50-4e6b-89b5-c12387bb7670,2024-04-16T17:35:48.664+0530,3001,STARTED,2024-04-16T17:35:48.669+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""paris_eom_3001.csv""}",2024-04-16T17:35:48.669+0530,GIV,2024-06-05T15:49:08.749+0530,,paris_eom_3001.csv,
5fe60967-8bef-47bf-9aac-f3b1acb43d22,34751d0a-458f-421f-bddb-ad47e0e56f12,2024-04-16T18:52:04.557+0530,3001,STARTED,2024-04-16T18:52:04.562+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""paris_eom_3001.csv""}",2024-04-16T18:52:04.562+0530,GIV,2024-06-05T15:49:08.749+0530,,paris_eom_3001.csv,
ce265f7a-7483-4564-9be8-4d397faa4702,4a215e65-8517-4ce3-9ea0-1c8113186980,2024-04-16T22:53:05.813+0530,3002,STARTED,2024-04-16T22:53:05.881+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""paris_eom_3001.csv""}",2024-04-16T22:53:05.881+0530,GIV,2024-06-05T15:49:08.749+0530,,paris_eom_3001.csv,
1f4d0f60-b5ea-437f-9dc8-7a10c9dc630b,213762bd-ede3-4619-94fe-3dea185e3283,2024-04-17T11:31:16.807+0530,3003,STARTED,2024-04-17T11:31:16.811+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""my_file.csv""}",2024-04-17T11:31:16.811+0530,GIV,2024-06-05T15:49:08.749+0530,,my_file.csv,
f6299439-fc49-4c3a-b459-e3f00bfb7194,c0e67349-44b1-4f8d-91a2-61f6b9b85a8a,2024-04-17T11:40:46.640+0530,3004,STARTED,2024-04-17T11:40:46.643+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""my_file.csv""}",2024-04-17T11:40:46.643+0530,GIV,2024-06-05T15:49:08.749+0530,,my_file.csv,
8c390bee-1d7a-4d8a-b7e1-039ede497524,20681971-6ed8-4327-95ad-bd5529cf0b22,2024-04-17T11:43:51.953+0530,3005,STARTED,2024-04-17T11:43:51.956+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""my_file.csv""}",2024-04-17T11:43:51.956+0530,GIV,2024-06-05T15:49:08.749+0530,,my_file.csv,
f93ad348-bf73-4eb2-9a1d-8af694b8a842,68cfab81-48ff-48a0-80e3-68b04d6f0a21,2024-04-17T14:46:16.262+0530,4001,STARTED,2024-04-17T14:46:16.268+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""my_file.csv""}",2024-04-17T14:46:16.268+0530,GIV,2024-06-05T15:49:08.749+0530,,my_file.csv,
8d219c73-c13a-49dd-b059-fe8fff980861,ba25997f-1170-4ec7-a9da-172359242f1f,2024-04-17T15:01:35.731+0530,5555,STARTED,2024-04-17T15:01:35.735+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""yash.csv""}",2024-04-17T15:01:35.735+0530,GIV,2024-06-05T15:49:08.749+0530,,yash.csv,
497b7109-8526-4650-a4db-f51c09f0745e,546029f5-f17d-4043-9d63-5ba95b170988,2024-04-17T15:28:56.882+0530,2000,STARTED,2024-04-17T15:28:56.885+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""node_full_sync_sample_1.csv""}",2024-04-17T15:28:56.885+0530,GIV,2024-06-05T15:49:08.749+0530,,node_full_sync_sample_1.csv,
