job_id,event_type,system,event_generated_at,created_at,created_by,business_unit,country_code
3dea7df4-235e-45e0-bb36-e81730c1abd9,FULL_SYNC,PARIS_EOM,2024-04-16T17:11:43.556+0530,2024-04-16T17:12:30.344+0530,GIV,PARIS,CL
87576730-0e50-4e6b-89b5-c12387bb7670,FULL_SYNC,PARIS_EOM,2024-04-16T22:43:17.339+0530,2024-04-16T17:35:48.664+0530,GIV,PARIS,CL
34751d0a-458f-421f-bddb-ad47e0e56f12,FULL_SYNC,,2024-04-16T23:45:22.000+0530,2024-04-16T18:52:04.557+0530,GIV,,CL
4a215e65-8517-4ce3-9ea0-1c8113186980,FULL_SYNC,PARIS,2024-04-16T23:45:22.000+0530,2024-04-16T22:53:05.813+0530,GIV,PARIS_EOM,CL
7ffb0dc8-232d-4b2d-822f-1c7bd22722a1,STOCKS_UPDATED,PARIS_EOM,2024-04-17T23:00:30.000+0530,2024-04-17T10:51:38.534+0530,GIV,PARIS,CL
069cb718-0596-4637-b08e-9570436ccbe7,STOCKS_UPDATED,PARIS_EOM,2024-04-17T23:00:30.000+0530,2024-04-17T11:00:50.206+0530,GIV,PARIS,CL
14890161-8962-4403-a261-e4e9aa338429,STOCKS_UPDATED,PARIS_EOM,2024-04-17T23:00:30.000+0530,2024-04-17T11:00:56.202+0530,GIV,PARIS,CL
e1279f23-ae95-4eed-a01d-ceae2ffbf5a7,STOCKS_UPDATED,PARIS_EOM,2024-04-17T23:00:30.000+0530,2024-04-17T11:14:52.236+0530,GIV,PARIS,CL
2d968c59-3cbd-4ba3-bd04-4a860713a673,STOCKS_UPDATED,PARIS_EOM,2024-04-17T23:00:30.000+0530,2024-04-17T11:17:42.778+0530,GIV,PARIS,CL
213762bd-ede3-4619-94fe-3dea185e3283,FULL_SYNC,PARIS_EOM,2024-08-24T19:45:22.000+0530,2024-04-17T11:31:16.807+0530,GIV,PARIS,CL
c0e67349-44b1-4f8d-91a2-61f6b9b85a8a,FULL_SYNC,PARIS_EOM,2024-08-24T19:45:22.000+0530,2024-04-17T11:40:46.640+0530,GIV,PARIS,CL
