"id","mismatch_type","previous_quantity","updated_quantity","supply_activity_item_log_id","supply_activity_item_log_created_at","supply_summary_id","created_at","created_by","previous_quantity_unit_of_measure","updated_quantity_unit_of_measure"
"6e7ff1cc-3c3f-4834-8588-1dfcaf8e6439",INSERT,,100.0,d9302044-5c8b-408e-baa5-cd33a925d60e,2024-04-16 17:20:28.728 +0530,befffe98-5ed9-450b-bea9-8bd0cd85699c,2024-04-16 17:20:28.734 +0530,GIV,,UNITS
"48ad3dbd-af1d-4ecb-b411-8db980df83a3",INSERT,,10.0,"3e08d48f-7ade-4245-bf2d-3992e7278bf3",2024-04-16 17:37:46.438 +0530,"06041bed-05dd-4c58-9d5a-8bff0f3fe650",2024-04-16 17:37:46.444 +0530,GIV,,UNITS
"0e1972dd-0a0c-497a-ba47-4c179dd9b989",UPDATE,10.0,11.0,"3a600c47-ab79-4a31-a379-7a5fc8d3b7b7",2024-04-16 17:39:28.376 +0530,"06041bed-05dd-4c58-9d5a-8bff0f3fe650",2024-04-16 17:39:28.383 +0530,GIV,UNITS,UNITS
"2034ddf8-ba0a-4ce7-aa49-9d236dcbcdd1",INSERT,,94.0,"0729da14-0766-4472-b173-04305d59e91e",2024-04-16 18:41:55.331 +0530,e48e0e36-bd3e-443f-87bb-e29e0242b047,2024-04-16 18:41:55.378 +0530,GIV,,UNITS
b7b6c632-1c67-4e6d-9cc4-f43bebbf1115,UPDATE,94.0,99.0,f2434c0f-6c8f-4d7a-966d-554fd044d971,2024-04-16 18:44:41.880 +0530,e48e0e36-bd3e-443f-87bb-e29e0242b047,2024-04-16 18:44:41.887 +0530,GIV,UNITS,UNITS
"0a9a58c2-1e20-439f-9386-1219a6b4dde5",UPDATE,99.0,100.0,b363578c-ef1f-47b2-a65d-807b6ac624d3,2024-04-16 18:45:05.990 +0530,e48e0e36-bd3e-443f-87bb-e29e0242b047,2024-04-16 18:45:05.998 +0530,GIV,UNITS,UNITS
c822dd4d-de06-4db2-8e64-a7e51d37a6e5,UPDATE,100.0,99.0,"98ba2c30-8454-4abc-b670-208b68073e0a",2024-04-16 18:45:12.875 +0530,e48e0e36-bd3e-443f-87bb-e29e0242b047,2024-04-16 18:45:12.881 +0530,GIV,UNITS,UNITS
ab8de4b8-0398-4439-9b07-ea90bafcc3e9,UPDATE,99.0,97.0,a1f4a29c-cfac-4c14-9ef6-044d0fb38f8d,2024-04-16 18:49:06.848 +0530,e48e0e36-bd3e-443f-87bb-e29e0242b047,2024-04-16 18:49:06.854 +0530,GIV,UNITS,UNITS
c8d2f3a9-4f10-4790-8eae-22cd6204b5c1,INSERT,,100.0,"157997fb-e062-46a0-9d99-47d6459d91b3",2024-04-16 23:01:13.547 +0530,"4964c01f-e8ea-4b21-bd82-ff7afcc623a3",2024-04-16 23:01:13.554 +0530,GIV,,UNITS
"1135702a-3c27-4a49-ba68-bda56c3de416",UPDATE,100.0,111.0,"07719a38-0414-4500-9f77-ec01e23bdbd8",2024-04-16 23:20:10.142 +0530,"4964c01f-e8ea-4b21-bd82-ff7afcc623a3",2024-04-16 23:20:10.161 +0530,GIV,UNITS,UNITS
